id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_rfi_user,rfi user,model_realestate_construction_rfi,group_construction_user,1,1,1,0
access_construction_rfi_manager,rfi manager,model_realestate_construction_rfi,group_construction_manager,1,1,1,1
access_construction_rfi_response_user,rfi response user,model_realestate_construction_rfi_response,group_construction_user,1,1,1,0
access_construction_rfi_response_manager,rfi response manager,model_realestate_construction_rfi_response,group_construction_manager,1,1,1,1
access_construction_submittal_user,submittal user,model_realestate_construction_submittal,group_construction_user,1,1,1,0
access_construction_submittal_manager,submittal manager,model_realestate_construction_submittal,group_construction_manager,1,1,1,1
access_construction_submittal_revision_user,submittal revision user,model_realestate_construction_submittal_revision,group_construction_user,1,1,1,0
access_construction_submittal_revision_manager,submittal revision manager,model_realestate_construction_submittal_revision,group_construction_manager,1,1,1,1
access_construction_submittal_review_user,submittal review user,model_realestate_construction_submittal_review,group_construction_user,1,1,1,0
access_construction_submittal_review_manager,submittal review manager,model_realestate_construction_submittal_review,group_construction_manager,1,1,1,1
access_construction_submittal_package_user,submittal package user,model_realestate_construction_submittal_package,group_construction_user,1,1,1,0
access_construction_submittal_package_manager,submittal package manager,model_realestate_construction_submittal_package,group_construction_manager,1,1,1,1
access_construction_transmittal_user,transmittal user,model_realestate_construction_transmittal,group_construction_user,1,1,1,0
access_construction_transmittal_manager,transmittal manager,model_realestate_construction_transmittal,group_construction_manager,1,1,1,1
access_construction_transmittal_line_user,transmittal line user,model_realestate_construction_transmittal_line,group_construction_user,1,1,1,0
access_construction_transmittal_line_manager,transmittal line manager,model_realestate_construction_transmittal_line,group_construction_manager,1,1,1,1
access_construction_itp_user,itp user,model_realestate_construction_itp,group_construction_user,1,1,1,0
access_construction_itp_manager,itp manager,model_realestate_construction_itp,group_construction_manager,1,1,1,1
access_construction_itp_item_user,itp item user,model_realestate_construction_itp_item,group_construction_user,1,1,1,0
access_construction_itp_item_manager,itp item manager,model_realestate_construction_itp_item,group_construction_manager,1,1,1,1
access_construction_checklist_template_user,checklist template user,model_realestate_construction_checklist_template,group_construction_user,1,1,1,0
access_construction_checklist_template_manager,checklist template manager,model_realestate_construction_checklist_template,group_construction_manager,1,1,1,1
access_construction_checklist_template_line_user,checklist template line user,model_realestate_construction_checklist_template_line,group_construction_user,1,1,1,0
access_construction_checklist_template_line_manager,checklist template line manager,model_realestate_construction_checklist_template_line,group_construction_manager,1,1,1,1
access_construction_inspection_request_user,inspection request user,model_realestate_construction_inspection_request,group_construction_user,1,1,1,0
access_construction_inspection_request_manager,inspection request manager,model_realestate_construction_inspection_request,group_construction_manager,1,1,1,1
access_construction_inspection_user,inspection user,model_realestate_construction_inspection,group_construction_user,1,1,1,0
access_construction_inspection_manager,inspection manager,model_realestate_construction_inspection,group_construction_manager,1,1,1,1
access_construction_inspection_line_user,inspection line user,model_realestate_construction_inspection_line,group_construction_user,1,1,1,0
access_construction_inspection_line_manager,inspection line manager,model_realestate_construction_inspection_line,group_construction_manager,1,1,1,1
access_construction_observation_user,observation user,model_realestate_construction_quality_observation,group_construction_user,1,1,1,0
access_construction_observation_manager,observation manager,model_realestate_construction_quality_observation,group_construction_manager,1,1,1,1
access_construction_ncr_user,ncr user,model_realestate_construction_ncr,group_construction_user,1,1,1,0
access_construction_ncr_manager,ncr manager,model_realestate_construction_ncr,group_construction_manager,1,1,1,1
access_construction_daily_report_user,daily report user,model_realestate_construction_daily_report,group_construction_user,1,1,1,0
access_construction_daily_report_manager,daily report manager,model_realestate_construction_daily_report,group_construction_manager,1,1,1,1
access_construction_daily_work_user,daily work user,model_realestate_construction_daily_work,group_construction_user,1,1,1,0
access_construction_daily_work_manager,daily work manager,model_realestate_construction_daily_work,group_construction_manager,1,1,1,1
access_construction_daily_equipment_user,daily equipment user,model_realestate_construction_daily_equipment,group_construction_user,1,1,1,0
access_construction_daily_equipment_manager,daily equipment manager,model_realestate_construction_daily_equipment,group_construction_manager,1,1,1,1
access_construction_daily_delivery_user,daily delivery user,model_realestate_construction_daily_delivery,group_construction_user,1,1,1,0
access_construction_daily_delivery_manager,daily delivery manager,model_realestate_construction_daily_delivery,group_construction_manager,1,1,1,1
access_construction_daily_delay_user,daily delay user,model_realestate_construction_daily_delay,group_construction_user,1,1,1,0
access_construction_daily_delay_manager,daily delay manager,model_realestate_construction_daily_delay,group_construction_manager,1,1,1,1
access_construction_reason_wizard,reason wizard,model_realestate_construction_reason_wizard,group_construction_user,1,1,1,1
access_construction_retention_user,retention user,model_realestate_construction_retention,group_construction_user,1,0,0,0
access_construction_retention_manager,retention manager,model_realestate_construction_retention,group_construction_manager,1,1,1,0
access_construction_retention_release_user,retention release user,model_realestate_construction_retention_release,group_construction_user,1,1,1,0
access_construction_retention_release_manager,retention release manager,model_realestate_construction_retention_release,group_construction_manager,1,1,1,1
access_construction_advance_user,advance user,model_realestate_construction_advance,group_construction_user,1,1,1,0
access_construction_advance_manager,advance manager,model_realestate_construction_advance,group_construction_manager,1,1,1,1
access_construction_advance_recovery_user,advance recovery user,model_realestate_construction_advance_recovery,group_construction_user,1,1,1,0
access_construction_advance_recovery_manager,advance recovery manager,model_realestate_construction_advance_recovery,group_construction_manager,1,1,1,1
access_boq_line_variation_user,boq line variation user,model_realestate_boq_line_variation,group_construction_user,1,1,0,0
access_boq_line_variation_manager,boq line variation manager,model_realestate_boq_line_variation,group_construction_manager,1,1,0,1
access_delay_event_user,delay_event user,model_realestate_construction_delay_event,group_construction_user,1,1,1,0
access_delay_event_manager,delay_event manager,model_realestate_construction_delay_event,group_construction_manager,1,1,1,1
access_notice_user,notice user,model_realestate_construction_notice,group_construction_user,1,1,1,0
access_notice_manager,notice manager,model_realestate_construction_notice,group_construction_manager,1,1,1,1
access_claim_commercial,claim commercial,model_realestate_construction_claim,group_construction_commercial,1,1,1,0
access_claim_manager,claim manager,model_realestate_construction_claim,group_construction_manager,1,1,1,1
access_claim_submission_commercial,claim_submission commercial,model_realestate_construction_claim_submission,group_construction_commercial,1,1,1,0
access_claim_submission_manager,claim_submission manager,model_realestate_construction_claim_submission,group_construction_manager,1,1,1,1
access_claim_cost_line_commercial,claim_cost_line commercial,model_realestate_construction_claim_cost_line,group_construction_commercial,1,1,1,0
access_claim_cost_line_manager,claim_cost_line manager,model_realestate_construction_claim_cost_line,group_construction_manager,1,1,1,1
access_claim_evidence_commercial,claim_evidence commercial,model_realestate_construction_claim_evidence,group_construction_commercial,1,1,1,0
access_claim_evidence_manager,claim_evidence manager,model_realestate_construction_claim_evidence,group_construction_manager,1,1,1,1
access_claim_determination_commercial,claim_determination commercial,model_realestate_construction_claim_determination,group_construction_commercial,1,1,1,0
access_claim_determination_manager,claim_determination manager,model_realestate_construction_claim_determination,group_construction_manager,1,1,1,1
access_eot_commercial,eot commercial,model_realestate_construction_eot,group_construction_commercial,1,1,1,0
access_eot_manager,eot manager,model_realestate_construction_eot,group_construction_manager,1,1,1,1
access_risk_user,risk user,model_realestate_construction_risk,group_construction_user,1,1,1,0
access_risk_manager,risk manager,model_realestate_construction_risk,group_construction_manager,1,1,1,1
access_risk_action_user,risk_action user,model_realestate_construction_risk_action,group_construction_user,1,1,1,0
access_risk_action_manager,risk_action manager,model_realestate_construction_risk_action,group_construction_manager,1,1,1,1
access_issue_user,issue user,model_realestate_construction_issue,group_construction_user,1,1,1,0
access_issue_manager,issue manager,model_realestate_construction_issue,group_construction_manager,1,1,1,1
