id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qual_requirement_assessor,Qualification Requirement Assessor,model_realestate_procurement_qualification_requirement,group_procurement_qualification_assessor,1,0,0,0
access_qual_requirement_mgr,Qualification Requirement Manager,model_realestate_procurement_qualification_requirement,group_procurement_manager,1,1,1,1
access_vendor_profile_requester,Vendor Profile Reader,model_realestate_procurement_vendor_profile,group_procurement_requester,1,0,0,0
access_vendor_profile_buyer,Vendor Profile Buyer,model_realestate_procurement_vendor_profile,group_procurement_user,1,1,1,0
access_vendor_profile_assessor,Vendor Profile Assessor,model_realestate_procurement_vendor_profile,group_procurement_qualification_assessor,1,1,1,0
access_vendor_profile_mgr,Vendor Profile Manager,model_realestate_procurement_vendor_profile,group_procurement_manager,1,1,1,1
access_vendor_qualification_buyer,Qualification Buyer,model_realestate_procurement_vendor_qualification,group_procurement_user,1,0,0,0
access_vendor_qualification_assessor,Qualification Assessor,model_realestate_procurement_vendor_qualification,group_procurement_qualification_assessor,1,1,1,0
access_vendor_qualification_approver,Qualification Approver,model_realestate_procurement_vendor_qualification,group_procurement_qualification_approver,1,1,1,0
access_vendor_qualification_mgr,Qualification Manager,model_realestate_procurement_vendor_qualification,group_procurement_manager,1,1,1,1
access_qual_response_assessor,Qualification Response Assessor,model_realestate_procurement_qualification_response,group_procurement_qualification_assessor,1,1,1,1
access_qual_response_approver,Qualification Response Approver,model_realestate_procurement_qualification_response,group_procurement_qualification_approver,1,1,1,0
access_qual_response_buyer,Qualification Response Buyer,model_realestate_procurement_qualification_response,group_procurement_user,1,0,0,0
access_qual_response_mgr,Qualification Response Manager,model_realestate_procurement_qualification_response,group_procurement_manager,1,1,1,1
access_qual_condition_buyer,Qualification Condition Reader,model_realestate_procurement_qualification_condition,group_procurement_user,1,0,0,0
access_qual_condition_assessor,Qualification Condition Assessor,model_realestate_procurement_qualification_condition,group_procurement_qualification_assessor,1,1,1,1
access_qual_condition_mgr,Qualification Condition Manager,model_realestate_procurement_qualification_condition,group_procurement_manager,1,1,1,1
access_vendor_restriction_buyer,Vendor Restriction Reader,model_realestate_procurement_vendor_restriction,group_procurement_user,1,0,0,0
access_vendor_restriction_assessor,Vendor Restriction Assessor,model_realestate_procurement_vendor_restriction,group_procurement_qualification_assessor,1,0,1,0
access_vendor_restriction_approver,Vendor Restriction Approver,model_realestate_procurement_vendor_restriction,group_procurement_qualification_approver,1,1,1,0
access_vendor_restriction_mgr,Vendor Restriction Manager,model_realestate_procurement_vendor_restriction,group_procurement_manager,1,1,1,1
access_avl_report_buyer,AVL Report,model_realestate_procurement_avl_report,group_procurement_user,1,1,1,1
access_avl_report_line_buyer,AVL Report Line,model_realestate_procurement_avl_report_line,group_procurement_user,1,1,1,1
access_vendor_audit_assessor,Vendor Data Audit,model_realestate_procurement_vendor_audit,group_procurement_qualification_assessor,1,1,1,1
access_vendor_audit_line_assessor,Vendor Data Audit Line,model_realestate_procurement_vendor_audit_line,group_procurement_qualification_assessor,1,1,1,1
access_vendor_audit_mgr,Vendor Data Audit Manager,model_realestate_procurement_vendor_audit,group_procurement_manager,1,1,1,1
access_vendor_audit_line_mgr,Vendor Data Audit Line Manager,model_realestate_procurement_vendor_audit_line,group_procurement_manager,1,1,1,1
access_qual_reject_approver,Qualification Reject Wizard,model_realestate_procurement_qualification_reject,group_procurement_qualification_approver,1,1,1,1
access_restriction_lift_approver,Restriction Lift Wizard,model_realestate_procurement_restriction_lift,group_procurement_qualification_approver,1,1,1,1
